,author,title,info,year,tag
75,TakaoTerano,Message from the SSERV 2015 Workshop Organizer," SSERV: The Second IEEE International Workshop on Social Services through Humanand Artificial Agent Models Proc. IEEE COMPSAC 2015, July 105, 2015, Taichun, Taiwan",2015,
76,"›–ì—²—Y,¬R—F‰î",ƒQ[ƒ~ƒtƒBƒP[ƒVƒ‡ƒ“:¢ŠE‚ğƒQ[ƒ€‚Æ‚µ‚ÄƒfƒUƒCƒ“‚·‚é," Œv‘ª‚Æ§Œä:“ÁW:ƒfƒUƒCƒ“Šw‚ÌƒCƒ“ƒpƒNƒg, Vol. 54, No. 7, p.494-500",2015,
77,›–ì—²—Y,AI ƒrƒWƒlƒXÄ‚Ñ „ŸƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚Ì¢ŠE‚Ö„Ÿ," lH’m”\:“ÁW:uƒrƒWƒlƒX‚ª‘n”­‚·‚élH’m”\‚ÆlHĞ‰ïv , Vol. 30 No. 4, pp.454-459. 2015 ”N7Œ",2015,
78,"‚‹´‘,‚‹´B.“O,‹gìŒú,›–ì—²—Y",ƒ}ƒ“ƒKƒP[ƒX‹³Ş‚ÌŠwKŒø‰Ê‚Æ‚»‚Ì‰ü‘P•û–@‚ÉŠÖ‚µ‚Ä," ‘æ74‰ñlH’m”\Šw‰ïæi“IŠwK‰ÈŠw‚ÆHŠwŒ¤‹†‰ï‘—¿. pp. 10-15, MB‘åŠw",2015,
79,"MHDIrvan,TakaoTerano",Multi-Agent Learning Approach to Personalization within Smart Classrooms," Proc. International Worksho in Social Computing & Education (SocialEdu2015). August, 19, Stanford, USA",2015,
80,"¶“c–Ú”ü‹I,›–ì—²—Y,]‘—É•½,¬ì‹`˜a,¬—Ñ^,aŒû”,“í–[q,’†£ŒM,ˆîŠ_¬“N",‰ÈŠwŒn”•¨ŠÙ‚Ì“W¦x‰‡‚ÆŠwKƒvƒƒOƒ‰ƒ€‚É‚¨‚¯‚éî•ñƒAƒNƒZƒVƒrƒŠƒeƒB‚Ì’²¸Œ¤‹†," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W39,2A1- I1, pp. 15-18, 2015”N‚WŒ21-23“ú, RŒ`",2015,
81,"]‘—É•½,•Û‰ÈO–¾,¶“c–Ú”ü‹I,¬ì‹`˜a,¬—Ñ^,›–ì—²—Y,aŒû”,“í–[q,’†£ŒM,R–{“N–ç,ˆîŠ_¬“N",‹ŠoE’®ŠoáŠQÒ‚Ì—˜—p‚É‚¨‚¯‚é‰ÈŠwŒn”•¨ŠÙ‚Ìî•ñƒAƒNƒZƒVƒrƒŠƒeƒB‚ÉŠÖ‚·‚é‘S‘ ’²¸:”•¨ŠÙŠwKx‰‡‚ÌŠÏ“_‚©‚ç," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W39,2A1- I2, pp. 19-22, 2015”N‚WŒ21-23“ú, RŒ`",2015,
82,"aŒû”,¶“c–Ú”ü‹I,›–ì—²—Y,]‘—É•½,¬ì‹`˜a,¬—Ñ^,“í–[q,’†£ŒM,ˆîŠ_¬“N",“W¦x‰‡‚É‚¨‚¯‚éî•ñƒAƒNƒZƒVƒrƒŠƒeƒB‚ÌŠCŠO–—á’²¸‚¨‚æ‚ÑV‹Zp‚Ì‰—p ‰Â”\«“W–]," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W39, 2A1-I3, pp. 23-26, 2015”N‚WŒ21-23“ú, RŒ`",2015,
83,"¬—Ñ^,¶“c–Ú”ü‹I,]‘—É•½,¬ì‹`˜a,aŒû”,“í–[q,›–ì—²—Y,’†£ŒM,ˆîŠ_¬“N",ƒVƒe‰ÈŠwY‹Æ”•¨ŠÙ‚É‚¨‚¯‚é‹ŠoáŠQÒ‚Ì‚½‚ß‚ÌƒAƒNƒZƒVƒrƒŠƒeƒB," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W39, 2A1-I4, pp. 27-30, 2015”N‚WŒ21-23“ú, RŒ`",2015,
84,"“à“c‰l,‚‹´B.“O,›–ì—²—Y,‹gìŒú",ƒP[ƒX‹³Ş“Ç‰ğ‚Ì•]‰¿‚É‚¨‚¯‚éƒRƒ“ƒWƒ‡ƒCƒ“ƒg•ªÍ," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W39, 3G3-E2, pp. 346-347, 2015”N‚WŒ21-23“ú, RŒ`",2015,
85,"‚‹´‘,‚‹´B.“O,‹gìŒú,›–ì—²—Y",ƒ}ƒ“ƒKƒP[ƒXƒƒ\ƒbƒh‚É‚¨‚¯‚éƒ}ƒ“ƒKƒJ[ƒhƒ\[ƒg–@‚Ì’ñˆÄ," “ú–{‰ÈŠw‹³ˆçŠw‰ï”N‰ï˜_•¶W39, 3B3-F8, pp. 424-425, 2015”N‚WŒ21-23“ú, RŒ`",2015,
86,›–ì—²—Y,AIƒrƒWƒlƒX‚Ó‚½‚½‚Ñ:Ğ‰ï‹ZpƒVƒXƒeƒ€‚Ö‚Ì“WŠJ‚ğ‚ß‚´‚µ‚Ä," Œv‘ª©“®§ŒäŠw‰ï‘æ‚X‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï, Šî’²u‰‰",2015,
87,"‚‹´‘,‚‹´B.“O,‹gìŒú,›–ì—²—Y",ƒ}ƒ“ƒKƒP[ƒXƒƒ\ƒbƒh‹³ˆç‚Ì•]‰¿‚Æ‚»‚Ì‰ü‘P," ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ï‘S‘‘å‰ï˜_•¶W, C5-1, pp. 331-332,9Œ1“ú-9Œ3“ú, “¿“‡‘åŠw",2015,
88,TakaoTerano,The Shape of ABM to Come - The Need of Agent-based Modeling and Simulation to deal with Complex Policy Development in Indonesia," Japan and Taiwan. Keynote Speech, AESCS2015, September 9-13, Bali, Indonesia",2015,
89,"ChaiwatThawiworadilok,MohsenJafariSonghori,TakaoTerano",Coping with bullying in the classroom through agent-based modeling," Proc. AESCS2015, pp. 168-179, September 9-13, Bali, Indonesia",2015,
90,"MohsenJafariSonghori,MajidAbdi,andTakaoTerano",Interactions Pattern and Technological Evolution of Product Subsystems: Implications from a Multi-attribute Landscape Search model," Proc. AESCS2015, pp. 180-191, September 9-13, Bali, Indonesia",2015,
91,"JieliangZhou,TakashiYamada,TakaoTerano",HOW TO ATTRACT CUSTOMERS TO YOUR WEBSITE WITH WORD-OF-MOUTH COMMUNICATION IN SOCIAL MEDIA," Proc. AESCS2015, pp. 268-178, September 9-13, Bali, Indonesia",2015,
92,"TakamasaKikuchi,HiroshiTakahashi,TakaoTerano",The Propagation of Bankruptcies of Financial Institutions? an Agent Model of Financing Behavior and Asset Price Fluctuations," Proc. AESCS2015, pp. 291-302, September 9-13, Bali, Indonesia",2015,
93,"MhdIrvan,TakaoTerano",Distributed Classifier System for Smart Homefs Machine Learning," Proc. AESCS2015, pp. 330-335, September 9-13, Bali, Indonesia",2015,
94,TakaoTerano,The Shape of Social Simulation to Come," Keynote Speech, The Fourth Asian Conference on Information Systems (ACIS2015), Penang, Malaysia, October 15-17",2015,
95,"ShihanWang,TakaoTerano",Detecting Rumor Patterns in Streaming Social Media," Ptroc. 2015 IEEE International Conference on Big Data, Workshop on Big Data for sustainable development, pp. 2467-2473, Oct. 29-Nov. 01, 2015. Santa Clara, USA",2015,
96,"FumihiroSakahira,TakaoTerano",Generating Anthropological and Archaeological Hypotheses in Okinawa through Agent-Based Simulation," Proc. CSSSA Conference 2015, Paper No. 12, pp. 1-20, Oct. 30-Nov. 1, Santa Fe, USA",2015,
97,"–î–ì—Y‘å,_àV“ÄŒ[,R“c—²u,‹gìŒú,›–ì—²—Y",­l”Šw‹‰‚Í—LŒø‚©H -ƒG[ƒWƒFƒ“ƒgEƒx[ƒXEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚éŠw‹‰’èˆõ‚ÆŠw—Í‚Æ‚ÌŠÖŒW-," ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ï Vol. 32,?No. 4, pp. 236-245",2015,
98,TakaoTerano,Rewinding Chinese-History through Agent-Based Modeling," Pleanary Talk, The 4-th International Workshop on Advanced Computational Intelligence and Intelligent Informatics Part2 (IWACIII 2015 Part 2) Wuhan, China, Oct. 23-25",2015,
99,"KojinYano,HirobumiHashimoto,TakaoTerano",Proposing a Transit Oriented Development Model through Sensitivity Analysis of the Resident's Utility," Proc. The 4-th International Workshop on Advanced Computational Intelligence and Intelligent Informatics Part2 (IWACIII 2015 Part 2) S4-5, pp. 1-7, Wuhan, China, Oct. 23-25",2015,
100,TakaoTerano,Taming One Million Learning Agents through a Learning Classifier System Technique," Keynote Speech, 2015 International Conference on Intelligent Systems and Knowledge Engineering (ISKE 2015) 24-27 November 2015, Taipei, Taiwan",2015,
101,"ü™¢—º,R“c—²u,›–ì—²—Y",SNS‚ÌŒûƒRƒ~ŠgU‚ğ—˜—p‚µ‚½ƒIƒ“ƒ‰ƒCƒ“ƒƒfƒCƒA‚Ì‰^‰cè–@‚ÉŠÖ‚·‚éŒ¤‹†," Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï2015iSSI2015j GS7-17, 2015”N11Œ18-20“ú,”ŸŠÙ",2015,
102,"YibingXiong,TakashiYamada,TakaoTerano",COMPARISON OF DIFFERENT MARKET MAKING STRATEGIES FOR HIGH FREQUENCY TRADERS," Proceedings of the 2015 Winter Simulation Conference (WSC '15), pp. 324-335, December 6-9, 2015, Huntington Beach, USA",2015,
103,"ŠC–ìˆê‘¥,R“c—²u,›–ì—²—Y",ƒ|[ƒgƒtƒHƒŠƒI‘I‘ğƒAƒ‹ƒSƒŠƒYƒ€OLMAR ‚ÌÀ‘H“I•]‰¿," lH’m”\Šw‰ï ‡“¯Œ¤‹†‰ï 2015 ‘æ‚R‰ñƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï (SIG-BI), Paper Number Sig-BI-2,2015”N11Œ13“ú, “ú‹g,“Œ‹",2015,
104,"‹e’n„³,R“c—²u,‚‹´‘åu,›–ì—²—Y",‹à—Z‹@ŠÖ‚ÌALM ‰^‰c‚ğl—¶‚µ‚½”j’]“`”d‚ÌƒG[ƒWƒFƒ“ƒgƒ‚ƒfƒ‹," lH’m”\Šw‰ï ‡“¯Œ¤‹†‰ï 2015 ‘æ‚R‰ñƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï (SIG-BI), Paper Number Sig-BI-3,2015”N11Œ13“ú, “ú‹g,“Œ‹",2015,
105,"“c’†—Sj,›–ì—²—Y",¬”„‹Æ‚É‚¨‚¯‚éƒT[ƒrƒX‰ü‘PƒvƒƒZƒX‚ÌƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“," lH’m”\Šw‰ï ‡“¯Œ¤‹†‰ï 2015 ‘æ‚R‰ñƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï (SIG-BI), Paper Number Sig-BI-4,2015”N11Œ13“ú, “ú‹g,“Œ‹",2015,
106,"Takahashi,S.,Takahashi,B.T.,Yoshikawa,A.,Terano,T.",A Systematic Approach to Manga Case Method," Proc. The 23rd International Conference on Computers in Education (ICCE 2015), Nov. 30-Dec 4, Hangzhou, China",2015,
107,›–ì—²—Y,•ÒW‚É‚ ‚½‚Á‚Ä:ƒVƒXƒeƒ€‰ÈŠwEî•ñŠw‚©‚çŒ©‚½‚±‚ê‚©‚ç‚ÌƒT[ƒrƒXƒTƒCƒGƒ“ƒX," î•ñˆ—-“ÁW:ƒVƒXƒeƒ€‰ÈŠwEî•ñŠw‚©‚çŒ©‚½‚±‚ê‚©‚ç‚ÌƒT[ƒrƒXƒTƒCƒGƒ“ƒX-, Vol. 55, No.2, pp. 124-125",2014,
108,"–Ø“ˆ‹±ˆê,oŒûO,›–ì—²—Y",ƒT[ƒrƒX‚Ì‚½‚ß‚ÌƒVƒXƒeƒ€EƒTƒCƒGƒ“ƒX," î•ñˆ—-“ÁW:ƒVƒXƒeƒ€‰ÈŠwEî•ñŠw‚©‚çŒ©‚½‚±‚ê‚©‚ç‚ÌƒT[ƒrƒXƒTƒCƒGƒ“ƒX-, Vol. 55, No.2, pp. 126-131",2014,
109,"“ç“c•—Š,R–{Šw,‹gìŒú,›–ì—²—Y",WEBL‚É‚¨‚¯‚éÀŠÔƒI[ƒNƒVƒ‡ƒ“‚ÌƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“ƒ‚ƒfƒ‹, Œv‘ª©“®§ŒäŠw‰ï‘æ5‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿,2014,
110,"“¡–ìr÷,–kàV³÷,R“c—²u,‚‹´‰ë˜a,R–{Šw,‹gìŒú,›–ì—²—Y",ƒX[ƒp[ƒ}[ƒPƒbƒg‚Å‹q‚Í‚Ç‚¤“®‚­? -ŒÚ‹q“®ü•ªÍ‚ÆƒG[ƒWƒFƒ“ƒgƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚©‚ç‚í‚©‚é‚±‚Æ-, Œv‘ª©“®§ŒäŠw‰ï‘æ5‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿,2014,
111,"‰œ’Ã‹K–î,R–{Šw,›–ì—²—Y",‘î”z‹Æ–±‚É‚¨‚¯‚éd•ªì‹Æ‚ÆƒŒƒCƒAƒEƒg\’z‚ÌŒø—¦‰»‚ÉŠÖ‚·‚éŒ¤‹†, Œv‘ª©“®§ŒäŠw‰ï‘æ5‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿,2014,
112,"Ÿì^,R–{Šw,›–ì—²—Y",‘î”z•Öƒhƒ‰ƒCƒo‚Ì“®“Iƒ‹[ƒgƒXƒPƒWƒ…[ƒŠƒ“ƒO, Œv‘ª©“®§ŒäŠw‰ï‘æ5‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿,2014,
113,"‘“c’mº,R“c—²u,R–{Šw,‹gìŒú,›–ì—²—Y",ŒoÏ—Í‚©-Ë”\‚©-ŠÂ‹«‚©? -‹³ˆç­ô‚ğl‚¦‚éƒG[ƒWƒFƒ“ƒgEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“-, Œv‘ª©“®§ŒäŠw‰ï‘æ5‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿,2014,
114,"‚‹´•üN,›–ì—²—Y,R–{Šw",‰^‘—‰ïĞ‚ÌƒƒWƒXƒeƒBƒNƒX‚ğ‰ü‘P‚·‚é”z’u–â‘è‚ÌŒŸ“¢, Œv‘ª©“®§ŒäŠw‰ï‘æ5‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿,2014,
115,"Œ´“c‘×•ã,R–{Šw,›–ì—²—Y",˜_•¶‚Ì‹¤’˜ŠÖŒWƒlƒbƒgƒ[ƒN‚Ì’†S«•ªÍ, Œv‘ª©“®§ŒäŠw‰ï‘æ5‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï‘—¿,2014,
116,"TomoakiMasuda,TakeyoriNabeta,ToshikiFujino,ManabuIchikawa,TakaoTerano",Discover Tommorrow: You are Applicants of the Games of the XXXII Olympiad," Proc.41-st Annual Conference of Association for Business Simulation and Experiential Learning (ABSEL 2014), p.32, March",2014,
117,"MhdIrvan,NaChang,TakaoTerano",Designing a Situation-aware Movie Recommender System for Smart Devices," Proc. The Sixth International Conference on Information, Process, and Knowledge Management (eKnow 2014) pp. 24-27",2014,
118,"TomomiKobayashi,SatoshiTakahashi,MasaakiKunigami,AtsushiYoshikawa,TakaoTerano",How can Start-up Business Firms Keep the Motivations of Employees? -Analyzing Organizational Management Strategies through an Agent Based Model-," Proc. The Sixth International Conference on Information, Process, and Knowledge Management (eKnow 2014) pp. 173-178",2014,
119,"AyakoIshiyama,FusakoKusunoki,RyoheiEgusa,KeitaMuratsu,ShigenoriInagaki,andTakaoTerano",Stamp-On: A Mobile Game for Museum Visitors," In Zvacek, S., Restivo, M, T., Uhomoibhi, J., and Helfert, M.(Eds.), Proceedings of the 6th International Conference on Computer Supported Education (CSEDU), Vol. 3, pp.200-205, March 2014, Barcelona, Spain",2014,
120,"Egusa,R.,Funaoi,H.,Daikoku,T.,Inai,R.,Kusunoki,F.,Takenaka,M.,Terano,T.,&Inagaki,S.",Improving the Usability of Manga-on-a-Tablet for Collaborative Learning," In Zvacek, S., Restivo, M, T., Uhomoibhi, J., and Helfert, M.(Eds.), Proceedings of the 6th International Conference on Computer Supported Education (CSEDU), Vol. 1, pp. 446-451, March 2014, Barcelona, Spain",2014,
121,"YuyaMurata,GakuYamamoto,TakaoTerano",Finding A Lost Child in A Crowded Amusement Park - Proposal of a Benchmark Problem for Massive Agent Systems-," Fifth International Workshop on Collaborative Agents - Research & Development, CARE for Intelligent Mobile Services, AAMAS Workshop 2014",2014,
122,"“à“c‰l,š ã^Í,’†–ìŒ’Ÿ,‹gìŒú,›–ì—²—Y",ƒyƒ‹ƒ\ƒiEƒRƒ“ƒWƒ‡ƒCƒ“ƒg–@ \ƒP[ƒXŠwK‚É‚¨‚¯‚é‘g‚İ—§‚Ä‚É‚æ‚é”F’m‚Ì•Ï‰»‚ğ‘ª‚é\," 2014”N“xlH’m”\Šw‰ï‘S‘‘å‰ïi‘æ28‰ñj, 1B5-OS-12b-3",2014,
123,‘º“c—I–çR–{Šw›–ì—²—Y,ƒe[ƒ}ƒp[ƒN‚Å–Àq‚ğ’T‚· -‘å‹K–ÍƒG[ƒWƒFƒ“ƒgƒVƒXƒeƒ€‚Æ‚µ‚Ä‚Ì“®“I§–ñğŒ‰º‚Å‚ÌˆÚ“®–Ú •W’Tõ-," 2014”N“xlH’m”\Šw‰ï‘S‘‘å‰ïi‘æ28‰ñj, 2M1-3",2014,
124,"ChathuraRajapakse,TakaoTerano",Why do customers leave? An agent-based model to study customer engagement with services," Proc. 2014 Frontier in Service Conference, AGB-530, June",2014,
125,TakaoTerano,Two Experiences on History Simulation via Agent-Based Modeling and Their Possible Extensions," Goldrain Workshop 2014: Understanding and mastering complex systems in times of digital revolution, June 22 - July 1, 2014, Goldrain/Coldrano, Italy",2014,
126,"KeitaMuratsu,AyakoIshiyama,FusakoKusunoki,ShigenoriInagaki,TakaoTerano",Stamp-On in a Museum: Helping Children's Scientific Inquiry," Proc. Interaction Design and Children (IDC 2014), June",2014,
127,"NaChang,MhdIrvan,TakaoTerano","An Item Influence-Centric Algorithm for Recommender Systems, Advances in Intelligent Systems and Computing", Volume 290,2014,
128,"ŒÜ“‡Œ\ˆê,‚‹´‘åu,›–ì—²—Y",Œo‰cÒ‚ÍsêƒŠƒXƒN‚ğ‚Ç‚¤•]‰¿‚µ‚Ä‚¢‚é‚©? -ˆÓvŒˆ’èƒoƒCƒAƒX‚Ì‰e‹¿‚Ì•ªÍ-," SICE ƒVƒXƒeƒ€Eî•ñ•”–å Ğ‰ïƒVƒXƒeƒ€•”‰ï, ‘æ7‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï ‘—¿, pp.9-14",2014,
129,"‚‹´•üN,›–ì—²—Y",‘î”z•Ö”z‘—‹’“_‚ğÄ”z’u‚·‚é -Àƒf[ƒ^‚ÆƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚É‚æ‚é•ªÍ-," SICE ƒVƒXƒeƒ€Eî•ñ•”–å Ğ‰ïƒVƒXƒeƒ€•”‰ï, ‘æ7‰ñĞ‰ïƒVƒXƒeƒ€•”‰ïŒ¤‹†‰ï ‘—¿, pp.113-116",2014,
130,"YasuhiroSasaki,MasaakiKunigami,AtsushiYoshikawa,TakaoTerano",Identifying the Images of Desirable Middle Managers: Persona Design Method for evaluating Business Competencies," Lorna Uden, Darcy Fuenzaliza Oshee, I-Hsien Ting, Dario Liberona (Eds.): Proc. 9-th Int. Conf. on Knowledge Management in Organizations (KMO 2014), Springer LNBIP 185, pp. 288-299, September 2-5",2014,
131,"AyakoIshiyama,FusakoKusunoki,KeitaMuratsu,ShigenoriInagaki,TakaoTerano",Stamp-On: Museum Support System to Connect a Mobile Device with Digital Contents," Proc. IARIA NextTech 2014 Conferences on The Fourth International Conference on Ambient Computing, Applications, Services and Technologies (AMBIENT2014), Rome, Italy",2014,
132,ChathuraRajapakseandTakaoTerano,An Agent-based Model to Study CustomersfEngagement with Brands from a Service-Dominant Logic Perspective, #38 Proc. SOCIAL SIMULATION CONFERENCE 2014 (SSC'14),2014,
133,FumihiroSakahiraandTakaoTerano,Rewindig the Dynamics between Two Japanese Ancient Descents -What would happen from the Jomon to the Yayoi Periods in Japan?," #33, SOCIAL SIMULATION CONFERENCE 2014 (SSC'14)",2014,
134,"NaChang,TakaoTerano",Improving the Performance of User-based Collaborative Filtering by Mining Latent Attributes of Neighborhood," IEEE CPS Procs. 2014 International Conference on Mathematics and Computers in Sciences and in Industry, pp. 272-276",2014,
135,"ToshikiFujino,MasakiKitazawa,TakashiYamada,MasakazuTakahashi,GakuYamamoto,AtsushiYoshikawa,TakaoTerano",AnalyzingIn-store Shopping Paths from Indirect Observation with RFIDTags Communication Data," RISUS - Journal on Innovation and Sustainability. Vol. 5, No. 1, pp. 86-96. Jan 2014. 2179-3565 ",2014,
136,]‘—É•½E¶“c–Ú”ü‹IE¬—Ñ^E›–ì—²—YEaŒû”E“í–[qE’†£ŒME¬ì‹`˜aEˆîŠ_¬“N,‰ÈŠwŒn”•¨ŠÙ‚É‚¨‚¯‚éî•ñƒAƒNƒZƒVƒrƒŠƒeƒB‚Ì‰Û‘è," “ú–{‰ÈŠw‹³ˆçŠw‰ïŒ¤‹†‰ïŒ¤‹†•ñ,Vol. 29, No. 1, pp.45-48",2014,
137,]‘—É•½EM¶“úo’jE‘å•F•¶E“í–[qE’|’†^ŠóqE›–ì—²—YEˆîŠ_¬“N,ƒ}ƒ“ƒKEƒP[ƒXƒƒ\ƒbƒh‹³Ş‚Å‚Ì’…Šá“_‚Ì‹¤—L‚ğx‰‡‚·‚éƒ^ƒuƒŒƒbƒgPC—pƒVƒXƒeƒ€:ƒ|ƒCƒ“ƒeƒBƒ“ƒO‹@”\‚É’…–Ú‚µ‚½•]‰¿," ‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ïŒ¤‹†•ñ,‘æ29Šª,‘æ3†,37-38, i2014j(ì‘åŠwE2014/9/29E‹³ˆçƒVƒXƒeƒ€î•ñŠw‰ï 2014”N“x ‘æ3‰ñŒ¤‹†‰ïj",2014,
138,"‘º“c—I–ç,R–{Šw,›–ì—²—Y",ƒŠƒAƒ‹ƒ^ƒCƒ€ƒf[ƒ^WŒvƒAƒvƒŠƒP[ƒVƒ‡ƒ“‚É‚¨‚¯‚éŒø‰Ê“I‚ÈƒG[ƒWƒFƒ“ƒg•ªU”z’u," Proc. JAWS2014, pp. 99-102",2014,
139,"ŠC–ìˆê‘¥,R“c—²u,›–ì—²—Y",ƒIƒ“ƒ‰ƒCƒ“Eƒ|[ƒgƒtƒHƒŠƒI‘I‘ğƒAƒ‹ƒSƒŠƒYƒ€‚Í–{“–‚É‹@”\‚·‚é‚©H [‹@ŠBŠwK‚¨‚æ‚Ñ’Tõ“IƒAƒ‹ƒSƒŠƒYƒ€‚ÌÀ‘H“I•]‰¿[," lH’m”\Šw‰ï‹à—Zî•ñŠwŒ¤‹†‰ïi‘æ‚P‚R‰ñj‘—¿ SIG-FIN-03, pp. 1-8",2014,
140,›–ì—²—Y,Ğ‰ï‚ğŒvZ‚·‚é:ƒG[ƒWƒFƒ“ƒgEƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“‚Ìl‚¦•û," Œo‰cî•ñŠw‰ï2014”NH‹G‘S‘Œ¤‹†”­•\‘å‰ï, ƒ`ƒ…[ƒgƒŠƒAƒ‹u‰‰",2014,
141,"YuyaMurata,GakuYamamoto,TakaoTerano",Improving the Performance of Mobile Application Systems through Agent Deployment Strategies in a Distributed Environment," Proceedings of the 5th. World Congress on Social Simulation iWCSS 2014j(Edward MacKerrow, Takao Terano, Flaminio Squazzoni, Jaime Simao Sichman, eds.), pp. 211-220",2014,
142,"ChathuraRajapakse,TakaoTerano",A Social Simulation Study of Customer Loyalty Formation from a Service-Dominant Logic Perspective," Proceedings of the 5th. World Congress on Social Simulation iWCSS 2014j(Edward MacKerrow, Takao Terano, Flaminio Squazzoni, Jaime Simao Sichman, eds.), pp. 221-233",2014,
143,"MhdIrvan,NaChang,TakaoTerano",Taming a Million Learning Agents for Recommender System through Distributed Computing," Proceedings of the 5th. World Congress on Social Simulation iWCSS 2014j(Edward MacKerrow, Takao Terano, Flaminio Squazzoni, Jaime Simao Sichman, eds.), pp. 309",2014,
144,"BinJiang,TakashiYamada,ChaoYang,TakaoTerano",An Agent Model with Adaptive Weight-based Multi-objective Algorithm for Road-network Congestion Management," International Journal of Computer and Information Technology (IJCIT), Volume 3 - Issue 6 , url=http://www.ijcit.com/Vol3Issue6.php",2014,
145,"ŒÜ“‡Œ\ˆê,‚‹´‘åu,›–ì—²—Y",sêî•ñ‚ğ—p‚¢‚½ƒjƒ…[ƒX‹L–•]‰¿‚Æ‰¿Ši•ªÍ," lH’m”\Šw‰ï, ƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿",2014,
146,"‚‹´‘,‚‹´B.“O,‹gìŒú,›–ì—²—Y",ƒ}ƒ“ƒK‹³Ş‚ğ—p‚¢‚½ŒoŒ±’m‚Ì’Šo," lH’m”\Šw‰ï, ƒrƒWƒlƒXEƒCƒ“ƒtƒHƒ}ƒeƒBƒNƒXŒ¤‹†‰ï‘—¿",2014,
147,"ü™¢—º,R“c—²u,›–ì—²—Y",ABS‚ğ—p‚¢‚½ƒoƒCƒ‰ƒ‹ƒƒfƒBƒA‰^‰cè–@‚ÉŠÖ‚·‚éŒ¤‹†, Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï2014(SICE/SSI2014) GS7-2,2014,
148,"‘º“c—I–ç,R–{Šw,›–ì—²—Y",ƒG[ƒWƒFƒ“ƒg‹Zp‚ğ“K—p‚µ‚½“®“I‚È•‰‰×•ªUè–@‚Ì’ñˆÄ, Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï2014(SICE/SSI2014) GS7-3,2014,
149,"“à“c‰l,š ã^Í,’†–ìŒ’Ÿ,‹gìŒú,›–ì—²—Y",ƒyƒ‹ƒ\ƒiEƒRƒ“ƒWƒ‡ƒCƒ“ƒg–@ \ƒP[ƒXŠwK‚É‚¨‚¯‚é–Ú•W‚ÆŠw‚Ñ‚Ìˆá‚¢‚ğ‘ª‚é\, Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï2014(SICE/SSI2014) GS7-4,2014,
150,"ŒÜ“‡Œ\ˆê,‚‹´‘åu,›–ì—²—Y",2‚¿‚á‚ñ‚Ë‚é‚ğ’Ê‚µ‚ÄŒ©‚é“ú–{ØŒ”sê‚ÌŠ”‰¿“®Œü, Œv‘ª©“®§ŒäŠw‰ïƒVƒXƒeƒ€Eî•ñ•”–åŠwpu‰‰‰ï2014(SICE/SSI2014) GS7-5,2014,
